name,description,attributes/0/trait_type,attributes/0/value,attributes/1/trait_type,attributes/1/value,attributes/2/trait_type,attributes/2/value,attributes/3/trait_type,attributes/3/value,attributes/4/trait_type,attributes/4/value,attributes/5/trait_type,attributes/5/value,attributes/6/trait_type,attributes/6/value,image,animation_url
Lil Noun Spirited Vodka #231,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=230,231.jpg
Lil Noun Spirited Vodka #232,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=231,232.jpg
Lil Noun Spirited Vodka #233,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=232,233.jpg
Lil Noun Spirited Vodka #234,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=233,234.jpg
Lil Noun Spirited Vodka #235,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=234,235.jpg
Lil Noun Spirited Vodka #236,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=235,236.jpg
Lil Noun Spirited Vodka #237,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=236,237.jpg
Lil Noun Spirited Vodka #238,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=237,238.jpg
Lil Noun Spirited Vodka #239,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=238,239.jpg
Lil Noun Spirited Vodka #240,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=239,240.jpg
Lil Noun Spirited Vodka #241,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=240,241.jpg
Lil Noun Spirited Vodka #242,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=241,242.jpg
Lil Noun Spirited Vodka #243,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=242,243.jpg
Lil Noun Spirited Vodka #244,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=243,244.jpg
Lil Noun Spirited Vodka #245,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=244,245.jpg
Lil Noun Spirited Vodka #246,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=245,246.jpg
Lil Noun Spirited Vodka #247,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=246,247.jpg
Lil Noun Spirited Vodka #248,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=247,248.jpg
Lil Noun Spirited Vodka #249,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=248,249.jpg
Lil Noun Spirited Vodka #250,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=249,250.jpg
Lil Noun Spirited Vodka #251,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=250,251.jpg
Lil Noun Spirited Vodka #252,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=251,252.jpg
Lil Noun Spirited Vodka #253,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=252,253.jpg
Lil Noun Spirited Vodka #254,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=253,254.jpg
Lil Noun Spirited Vodka #255,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=254,255.jpg
Lil Noun Spirited Vodka #256,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=255,256.jpg
Lil Noun Spirited Vodka #257,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=256,257.jpg
Lil Noun Spirited Vodka #258,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=257,258.jpg
Lil Noun Spirited Vodka #259,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=258,259.jpg
Lil Noun Spirited Vodka #260,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=259,260.jpg
Lil Noun Spirited Vodka #261,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=260,261.jpg
Lil Noun Spirited Vodka #262,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=261,262.jpg
Lil Noun Spirited Vodka #263,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=262,263.jpg
Lil Noun Spirited Vodka #264,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=263,264.jpg
Lil Noun Spirited Vodka #265,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=264,265.jpg
Lil Noun Spirited Vodka #266,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=265,266.jpg
